str r5,[r4,#0xE0000004]
--- 0x08000490: 0x6025 str r5,[r4,#0xE0000004]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003E0: 0x1C08 movs r0,r1
--- 0x080003E2: 0x4050 eors r0,r2
--- 0x080003E4: 0x1C02 movs r2,r0
--- 0x080003E6: 0x09D2 lsrs r2,r2,#0x7
--- 0x080003E8: 0x0040 lsls r0,r0,#0x1
--- 0x080003EA: 0xB2C0 uxtb r0,r0
--- 0x080003EC: 0x2A00 cmp r2,#0x00
--- 0x080003EE: 0xD001 beq 0x080003F3
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F8: 0x4048 eors r0,r1
--- 0x080003FA: 0x4068 eors r0,r5
--- 0x080003FC: 0xB2C0 uxtb r0,r0
--- 0x080003FE: 0x0600 lsls r0,r0,#0x18
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000406: 0x1C08 movs r0,r1
--- 0x08000408: 0x4050 eors r0,r2
--- 0x0800040A: 0x1C02 movs r2,r0
--- 0x0800040C: 0x09D2 lsrs r2,r2,#0x7
--- 0x0800040E: 0x0040 lsls r0,r0,#0x1
--- 0x08000410: 0xB2C0 uxtb r0,r0
--- 0x08000412: 0x2A00 cmp r2,#0x00
--- 0x08000414: 0xD001 beq 0x08000419
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041E: 0x4048 eors r0,r1
--- 0x08000420: 0x4068 eors r0,r5
--- 0x08000422: 0xB2C0 uxtb r0,r0
--- 0x08000424: 0x0400 lsls r0,r0,#0x10
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000428: 0x4308 orrs r0,r1
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x08000430: 0x1C08 movs r0,r1
--- 0x08000432: 0x4050 eors r0,r2
--- 0x08000434: 0x1C02 movs r2,r0
--- 0x08000436: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000438: 0x0040 lsls r0,r0,#0x1
--- 0x0800043A: 0xB2C0 uxtb r0,r0
--- 0x0800043C: 0x2A00 cmp r2,#0x00
--- 0x0800043E: 0xD001 beq 0x08000443
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000448: 0x4048 eors r0,r1
--- 0x0800044A: 0x4068 eors r0,r5
--- 0x0800044C: 0xB2C0 uxtb r0,r0
--- 0x0800044E: 0x0200 lsls r0,r0,#0x8
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000452: 0x4308 orrs r0,r1
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x0800045A: 0x1C08 movs r0,r1
--- 0x0800045C: 0x4050 eors r0,r2
--- 0x0800045E: 0x1C02 movs r2,r0
--- 0x08000460: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000462: 0x0040 lsls r0,r0,#0x1
--- 0x08000464: 0xB2C0 uxtb r0,r0
--- 0x08000466: 0x2A00 cmp r2,#0x00
--- 0x08000468: 0xD001 beq 0x0800046D
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000472: 0x4048 eors r0,r1
--- 0x08000474: 0x4068 eors r0,r5
--- 0x08000476: 0xB2C0 uxtb r0,r0
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x0800047A: 0x4308 orrs r0,r1
--- 0x0800047C: 0xB006 add SP,#0x18
--- 0x0800047E: 0xBDF0 pop {r4
r5
r6
r7,pc}
--- 0x080003A8: 0x1C05 movs r5,r0
--- 0x080003AA: 0x1C30 movs r0,r6
--- 0x080003AC: 0xF000 bl
--- 0x080003AE: 0xF806 bl 0x080003BB
--- 0x080003BC: 0xB5F0 push {r4
r5
r6
r7,lr}
--- 0x080003BE: 0xB086 sub SP,#0x18
--- 0x080003C0: 0x0E01 lsrs r1,r0,#0x18
--- 0x080003C2: 0xB2C9 uxtb r1,r1
--- 0x080003C4: 0x0C02 lsrs r2,r0,#0x10
--- 0x080003C6: 0xB2D2 uxtb r2,r2
--- 0x080003C8: 0x0A03 lsrs r3,r0,#0x8
--- 0x080003CA: 0xB2DB uxtb r3,r3
--- 0x080003CC: 0xB2C4 uxtb r4,r0
--- 0x080003CE: 0x1C0D movs r5,r1
--- 0x080003D0: 0x4055 eors r5,r2
--- 0x080003D2: 0x405D eors r5,r3
--- 0x080003D4: 0x4065 eors r5,r4
--- 0x080003D6: 0x9500 str r5,[SP,#0x20001E78]
--- 0x080003D6: 0x9500 str r5,[SP,#0x20001E78]
--- 0x080003D8: 0x9101 str r1,[SP,#0x20001E7C]
--- 0x080003D8: 0x9101 str r1,[SP,#0x20001E7C]
--- 0x080003DA: 0x9202 str r2,[SP,#0x20001E80]
--- 0x080003DA: 0x9202 str r2,[SP,#0x20001E80]
--- 0x080003DC: 0x9303 str r3,[SP,#0x20001E84]
--- 0x080003DC: 0x9303 str r3,[SP,#0x20001E84]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003E0: 0x1C08 movs r0,r1
--- 0x080003E2: 0x4050 eors r0,r2
--- 0x080003E4: 0x1C02 movs r2,r0
--- 0x080003E6: 0x09D2 lsrs r2,r2,#0x7
--- 0x080003E8: 0x0040 lsls r0,r0,#0x1
--- 0x080003EA: 0xB2C0 uxtb r0,r0
--- 0x080003EC: 0x2A00 cmp r2,#0x00
--- 0x080003EE: 0xD001 beq 0x080003F3
--- 0x080003F0: 0x221B movs r2,#0x1B
--- 0x080003F2: 0x4050 eors r0,r2
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F8: 0x4048 eors r0,r1
--- 0x080003FA: 0x4068 eors r0,r5
--- 0x080003FC: 0xB2C0 uxtb r0,r0
--- 0x080003FE: 0x0600 lsls r0,r0,#0x18
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000406: 0x1C08 movs r0,r1
--- 0x08000408: 0x4050 eors r0,r2
--- 0x0800040A: 0x1C02 movs r2,r0
--- 0x0800040C: 0x09D2 lsrs r2,r2,#0x7
--- 0x0800040E: 0x0040 lsls r0,r0,#0x1
--- 0x08000410: 0xB2C0 uxtb r0,r0
--- 0x08000412: 0x2A00 cmp r2,#0x00
--- 0x08000414: 0xD001 beq 0x08000419
--- 0x08000416: 0x221B movs r2,#0x1B
--- 0x08000418: 0x4050 eors r0,r2
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041E: 0x4048 eors r0,r1
--- 0x08000420: 0x4068 eors r0,r5
--- 0x08000422: 0xB2C0 uxtb r0,r0
--- 0x08000424: 0x0400 lsls r0,r0,#0x10
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000428: 0x4308 orrs r0,r1
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x08000430: 0x1C08 movs r0,r1
--- 0x08000432: 0x4050 eors r0,r2
--- 0x08000434: 0x1C02 movs r2,r0
--- 0x08000436: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000438: 0x0040 lsls r0,r0,#0x1
--- 0x0800043A: 0xB2C0 uxtb r0,r0
--- 0x0800043C: 0x2A00 cmp r2,#0x00
--- 0x0800043E: 0xD001 beq 0x08000443
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000448: 0x4048 eors r0,r1
--- 0x0800044A: 0x4068 eors r0,r5
--- 0x0800044C: 0xB2C0 uxtb r0,r0
--- 0x0800044E: 0x0200 lsls r0,r0,#0x8
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000452: 0x4308 orrs r0,r1
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x0800045A: 0x1C08 movs r0,r1
--- 0x0800045C: 0x4050 eors r0,r2
--- 0x0800045E: 0x1C02 movs r2,r0
--- 0x08000460: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000462: 0x0040 lsls r0,r0,#0x1
--- 0x08000464: 0xB2C0 uxtb r0,r0
--- 0x08000466: 0x2A00 cmp r2,#0x00
--- 0x08000468: 0xD001 beq 0x0800046D
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000472: 0x4048 eors r0,r1
--- 0x08000474: 0x4068 eors r0,r5
--- 0x08000476: 0xB2C0 uxtb r0,r0
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x0800047A: 0x4308 orrs r0,r1
--- 0x0800047C: 0xB006 add SP,#0x18
--- 0x0800047E: 0xBDF0 pop {r4
r5
r6
r7,pc}
--- 0x080003B0: 0x1C06 movs r6,r0
--- 0x080003B2: 0x1C38 movs r0,r7
--- 0x080003B4: 0xF000 bl
--- 0x080003B6: 0xF802 bl 0x080003BB
--- 0x080003BC: 0xB5F0 push {r4
r5
r6
r7,lr}
--- 0x080003BE: 0xB086 sub SP,#0x18
--- 0x080003C0: 0x0E01 lsrs r1,r0,#0x18
--- 0x080003C2: 0xB2C9 uxtb r1,r1
--- 0x080003C4: 0x0C02 lsrs r2,r0,#0x10
--- 0x080003C6: 0xB2D2 uxtb r2,r2
--- 0x080003C8: 0x0A03 lsrs r3,r0,#0x8
--- 0x080003CA: 0xB2DB uxtb r3,r3
--- 0x080003CC: 0xB2C4 uxtb r4,r0
--- 0x080003CE: 0x1C0D movs r5,r1
--- 0x080003D0: 0x4055 eors r5,r2
--- 0x080003D2: 0x405D eors r5,r3
--- 0x080003D4: 0x4065 eors r5,r4
--- 0x080003D6: 0x9500 str r5,[SP,#0x20001E78]
--- 0x080003D6: 0x9500 str r5,[SP,#0x20001E78]
--- 0x080003D8: 0x9101 str r1,[SP,#0x20001E7C]
--- 0x080003D8: 0x9101 str r1,[SP,#0x20001E7C]
--- 0x080003DA: 0x9202 str r2,[SP,#0x20001E80]
--- 0x080003DA: 0x9202 str r2,[SP,#0x20001E80]
--- 0x080003DC: 0x9303 str r3,[SP,#0x20001E84]
--- 0x080003DC: 0x9303 str r3,[SP,#0x20001E84]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003DE: 0x9404 str r4,[SP,#0x20001E88]
--- 0x080003E0: 0x1C08 movs r0,r1
--- 0x080003E2: 0x4050 eors r0,r2
--- 0x080003E4: 0x1C02 movs r2,r0
--- 0x080003E6: 0x09D2 lsrs r2,r2,#0x7
--- 0x080003E8: 0x0040 lsls r0,r0,#0x1
--- 0x080003EA: 0xB2C0 uxtb r0,r0
--- 0x080003EC: 0x2A00 cmp r2,#0x00
--- 0x080003EE: 0xD001 beq 0x080003F3
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F4: 0x9901 ldr r1,[SP+#0x20001E7C]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F6: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x080003F8: 0x4048 eors r0,r1
--- 0x080003FA: 0x4068 eors r0,r5
--- 0x080003FC: 0xB2C0 uxtb r0,r0
--- 0x080003FE: 0x0600 lsls r0,r0,#0x18
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000400: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000402: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000404: 0x9A03 ldr r2,[SP+#0x20001E84]
--- 0x08000406: 0x1C08 movs r0,r1
--- 0x08000408: 0x4050 eors r0,r2
--- 0x0800040A: 0x1C02 movs r2,r0
--- 0x0800040C: 0x09D2 lsrs r2,r2,#0x7
--- 0x0800040E: 0x0040 lsls r0,r0,#0x1
--- 0x08000410: 0xB2C0 uxtb r0,r0
--- 0x08000412: 0x2A00 cmp r2,#0x00
--- 0x08000414: 0xD001 beq 0x08000419
--- 0x08000416: 0x221B movs r2,#0x1B
--- 0x08000418: 0x4050 eors r0,r2
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041A: 0x9902 ldr r1,[SP+#0x20001E80]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041C: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x0800041E: 0x4048 eors r0,r1
--- 0x08000420: 0x4068 eors r0,r5
--- 0x08000422: 0xB2C0 uxtb r0,r0
--- 0x08000424: 0x0400 lsls r0,r0,#0x10
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000426: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000428: 0x4308 orrs r0,r1
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042A: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042C: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x0800042E: 0x9A04 ldr r2,[SP+#0x20001E88]
--- 0x08000430: 0x1C08 movs r0,r1
--- 0x08000432: 0x4050 eors r0,r2
--- 0x08000434: 0x1C02 movs r2,r0
--- 0x08000436: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000438: 0x0040 lsls r0,r0,#0x1
--- 0x0800043A: 0xB2C0 uxtb r0,r0
--- 0x0800043C: 0x2A00 cmp r2,#0x00
--- 0x0800043E: 0xD001 beq 0x08000443
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000444: 0x9903 ldr r1,[SP+#0x20001E84]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000446: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000448: 0x4048 eors r0,r1
--- 0x0800044A: 0x4068 eors r0,r5
--- 0x0800044C: 0xB2C0 uxtb r0,r0
--- 0x0800044E: 0x0200 lsls r0,r0,#0x8
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000450: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000452: 0x4308 orrs r0,r1
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000454: 0x9005 str r0,[SP,#0x20001E8C]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000456: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x08000458: 0x9A01 ldr r2,[SP+#0x20001E7C]
--- 0x0800045A: 0x1C08 movs r0,r1
--- 0x0800045C: 0x4050 eors r0,r2
--- 0x0800045E: 0x1C02 movs r2,r0
--- 0x08000460: 0x09D2 lsrs r2,r2,#0x7
--- 0x08000462: 0x0040 lsls r0,r0,#0x1
--- 0x08000464: 0xB2C0 uxtb r0,r0
--- 0x08000466: 0x2A00 cmp r2,#0x00
--- 0x08000468: 0xD001 beq 0x0800046D
--- 0x0800046A: 0x221B movs r2,#0x1B
--- 0x0800046C: 0x4050 eors r0,r2
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x0800046E: 0x9904 ldr r1,[SP+#0x20001E88]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000470: 0x9D00 ldr r5,[SP+#0x20001E78]
--- 0x08000472: 0x4048 eors r0,r1
--- 0x08000474: 0x4068 eors r0,r5
--- 0x08000476: 0xB2C0 uxtb r0,r0
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x08000478: 0x9905 ldr r1,[SP+#0x20001E8C]
--- 0x0800047A: 0x4308 orrs r0,r1
--- 0x0800047C: 0xB006 add SP,#0x18
--- 0x0800047E: 0xBDF0 pop {r4
r5
r6
r7,pc}
--- 0x080003B8: 0x1C07 movs r7,r0
--- 0x080003BA: 0xBD00 pop {pc}
--- 0x08000298: 0x464A mov r2,r9
--- 0x0800029A: 0xF000 bl
--- 0x0800029C: 0xF824 bl 0x080002E5
--- 0x080002E6: 0x6813 ldr r3,[r2,#0x20001FC0]
--- 0x080002E6: 0x6813 ldr r3,[r2,#0x20001FC0]
--- 0x080002E8: 0x405C eors r4,r3
--- 0x080002EA: 0x6853 ldr r3,[r2,#0x20001FC4]
--- 0x080002EA: 0x6853 ldr r3,[r2,#0x20001FC4]
--- 0x080002EC: 0x405D eors r5,r3
--- 0x080002EE: 0x6893 ldr r3,[r2,#0x20001FC8]
--- 0x080002EE: 0x6893 ldr r3,[r2,#0x20001FC8]
--- 0x080002F0: 0x405E eors r6,r3
--- 0x080002F2: 0x68D3 ldr r3,[r2,#0x20001FCC]
--- 0x080002F2: 0x68D3 ldr r3,[r2,#0x20001FCC]
--- 0x080002F4: 0x405F eors r7,r3
--- 0x080002F6: 0x3210 adds r2,#0x10
--- 0x080002F8: 0x4770 bx r14
--- 0x0800029E: 0x4691 mov r9,r2
--- 0x080002A0: 0x9800 ldr r0,[SP+#0x20001EA8]
--- 0x080002A0: 0x9800 ldr r0,[SP+#0x20001EA8]
--- 0x080002A2: 0x3801 subs r0,#0x01
--- 0x080002A4: 0x9000 str r0,[SP,#0x20001EA8]
--- 0x080002A4: 0x9000 str r0,[SP,#0x20001EA8]
--- 0x080002A6: 0xD1F5 bne 0x08000293
--- 0x08000294: 0xF000 bl
--- 0x08000296: 0xF87E bl 0x08000393
--- 0x08000394: 0xB500 push {lr}
--- 0x08000396: 0xF7FF bl
--- 0x08000398: 0xFFB0 bl 0x080002F9
--- 0x080002FA: 0xB500 push {lr}
--- 0x080002FC: 0xB084 sub SP,#0x10
--- 0x080002FE: 0x4A60 ldr r2,[PC+#0x8000480]
--- 0x080002FE: 0x4A60 ldr r2,[PC+#0x8000480]
--- 0x08000300: 0x0E20 lsrs r0,r4,#0x18
--- 0x08000302: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000302: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000304: 0x0600 lsls r0,r0,#0x18
--- 0x08000306: 0x0C29 lsrs r1,r5,#0x10
--- 0x08000308: 0xB2C9 uxtb r1,r1
--- 0x0800030A: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800030A: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800030C: 0x0409 lsls r1,r1,#0x10
--- 0x0800030E: 0x4308 orrs r0,r1
--- 0x08000310: 0x0A31 lsrs r1,r6,#0x8
--- 0x08000312: 0xB2C9 uxtb r1,r1
--- 0x08000314: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000314: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000316: 0x0209 lsls r1,r1,#0x8
--- 0x08000318: 0x4308 orrs r0,r1
--- 0x0800031A: 0xB2F9 uxtb r1,r7
--- 0x0800031C: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800031C: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800031E: 0x4308 orrs r0,r1
--- 0x08000320: 0x9000 str r0,[SP,#0x20001E90]
--- 0x08000320: 0x9000 str r0,[SP,#0x20001E90]
--- 0x08000322: 0x0E28 lsrs r0,r5,#0x18
--- 0x08000324: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000324: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000326: 0x0600 lsls r0,r0,#0x18
--- 0x08000328: 0x0C31 lsrs r1,r6,#0x10
--- 0x0800032A: 0xB2C9 uxtb r1,r1
--- 0x0800032C: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800032C: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800032E: 0x0409 lsls r1,r1,#0x10
--- 0x08000330: 0x4308 orrs r0,r1
--- 0x08000332: 0x0A39 lsrs r1,r7,#0x8
--- 0x08000334: 0xB2C9 uxtb r1,r1
--- 0x08000336: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000336: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000338: 0x0209 lsls r1,r1,#0x8
--- 0x0800033A: 0x4308 orrs r0,r1
--- 0x0800033C: 0xB2E1 uxtb r1,r4
--- 0x0800033E: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800033E: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000340: 0x4308 orrs r0,r1
--- 0x08000342: 0x9001 str r0,[SP,#0x20001E94]
--- 0x08000342: 0x9001 str r0,[SP,#0x20001E94]
--- 0x08000344: 0x0E30 lsrs r0,r6,#0x18
--- 0x08000346: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000346: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000348: 0x0600 lsls r0,r0,#0x18
--- 0x0800034A: 0x0C39 lsrs r1,r7,#0x10
--- 0x0800034C: 0xB2C9 uxtb r1,r1
--- 0x0800034E: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800034E: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000350: 0x0409 lsls r1,r1,#0x10
--- 0x08000352: 0x4308 orrs r0,r1
--- 0x08000354: 0x0A21 lsrs r1,r4,#0x8
--- 0x08000356: 0xB2C9 uxtb r1,r1
--- 0x08000358: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000358: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800035A: 0x0209 lsls r1,r1,#0x8
--- 0x0800035C: 0x4308 orrs r0,r1
--- 0x0800035E: 0xB2E9 uxtb r1,r5
--- 0x08000360: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000360: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000362: 0x4308 orrs r0,r1
--- 0x08000364: 0x9002 str r0,[SP,#0x20001E98]
--- 0x08000364: 0x9002 str r0,[SP,#0x20001E98]
--- 0x08000366: 0x0E38 lsrs r0,r7,#0x18
--- 0x08000368: 0x5C10 ldrb r0,[r2,r0]
--- 0x08000368: 0x5C10 ldrb r0,[r2,r0]
--- 0x0800036A: 0x0600 lsls r0,r0,#0x18
--- 0x0800036C: 0x0C21 lsrs r1,r4,#0x10
--- 0x0800036E: 0xB2C9 uxtb r1,r1
--- 0x08000370: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000370: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000372: 0x0409 lsls r1,r1,#0x10
--- 0x08000374: 0x4308 orrs r0,r1
--- 0x08000376: 0x0A29 lsrs r1,r5,#0x8
--- 0x08000378: 0xB2C9 uxtb r1,r1
--- 0x0800037A: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800037A: 0x5C51 ldrb r1,[r2,r1]
--- 0x0800037C: 0x0209 lsls r1,r1,#0x8
--- 0x0800037E: 0x4308 orrs r0,r1
--- 0x08000380: 0xB2F1 uxtb r1,r6
--- 0x08000382: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000382: 0x5C51 ldrb r1,[r2,r1]
--- 0x08000384: 0x4308 orrs r0,r1
--- 0x08000386: 0x9003 str r0,[SP,#0x20001E9C]
--- 0x08000386: 0x9003 str r0,[SP,#0x20001E9C]
--- 0x08000388: 0x9C00 ldr r4,[SP+#0x20001E90]
--- 0x08000388: 0x9C00 ldr r4,[SP+#0x20001E90]
--- 0x0800038A: 0x9D01 ldr r5,[SP+#0x20001E94]
--- 0x0800038A: 0x9D01 ldr r5,[SP+#0x20001E94]
--- 0x0800038C: 0x9E02 ldr r6,[SP+#0x20001E98]
